[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 6, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 6, 19, 42, 56, 0, 0, 0]
[15, 6, 19, 42, 55, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 18, 42, 52, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 6, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 5, 18, 43, 52, 0, 0, 0]
[15, 6, 18, 44, 52, 0, 0, 0]
[15, 5, 18, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 18, 42, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 6, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 41, 54, 0, 0, 0]
[15, 5, 19, 41, 53, 0, 0, 0]
[15, 6, 19, 41, 52, 0, 0, 0]
[15, 6, 19, 40, 51, 0, 0, 0]
[15, 5, 19, 40, 50, 0, 0, 0]
[15, 5, 19, 40, 50, 0, 0, 0]
[15, 5, 19, 41, 49, 0, 0, 0]
[15, 5, 19, 41, 49, 0, 0, 0]
[15, 5, 19, 41, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 6, 19, 43, 63, 0, 0, 0]
[15, 6, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 43, 60, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 18, 43, 65, 0, 0, 0]
[15, 5, 18, 43, 67, 0, 0, 0]
[15, 6, 19, 42, 67, 0, 0, 0]
[15, 6, 19, 42, 66, 0, 0, 0]
[15, 5, 19, 42, 66, 0, 0, 0]
[15, 6, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 42, 66, 0, 0, 0]
[15, 5, 19, 42, 67, 0, 0, 0]
[15, 6, 18, 41, 67, 0, 0, 0]
[15, 5, 19, 41, 67, 0, 0, 0]
[15, 6, 18, 41, 67, 0, 0, 0]
[15, 6, 19, 41, 67, 0, 0, 0]
[15, 6, 19, 42, 66, 0, 0, 0]
[15, 5, 19, 42, 65, 0, 0, 0]
[15, 5, 18, 42, 65, 0, 0, 0]
[15, 5, 18, 42, 64, 0, 0, 0]
[15, 6, 18, 43, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 6, 18, 43, 60, 0, 0, 0]
[15, 5, 18, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 42, 56, 0, 0, 0]
[15, 6, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 18, 43, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 6, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 5, 18, 43, 58, 0, 0, 0]
[15, 6, 18, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 18, 44, 55, 0, 0, 0]
[15, 5, 18, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 18, 44, 53, 0, 0, 0]
[15, 5, 19, 44, 53, 0, 0, 0]
[15, 5, 18, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 18, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 6, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 41, 49, 0, 0, 0]
[15, 5, 19, 41, 48, 0, 0, 0]
[15, 5, 19, 41, 47, 0, 0, 0]
[15, 5, 19, 41, 47, 0, 0, 0]
[15, 5, 18, 41, 46, 0, 0, 0]
[15, 5, 19, 41, 46, 0, 0, 0]
[15, 5, 19, 42, 46, 0, 0, 0]
[15, 5, 19, 42, 45, 0, 0, 0]
[15, 5, 19, 42, 45, 0, 0, 0]
[15, 6, 19, 42, 45, 0, 0, 0]
[15, 5, 19, 42, 45, 0, 0, 0]
[15, 5, 19, 42, 45, 0, 0, 0]
[15, 6, 19, 42, 46, 0, 0, 0]
[15, 6, 19, 42, 46, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 6, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 18, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 6, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 6, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 44, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 18, 43, 63, 0, 0, 0]
[15, 5, 19, 42, 65, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 6, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 44, 54, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 18, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 41, 54, 0, 0, 0]
[15, 5, 19, 41, 53, 0, 0, 0]
[15, 5, 19, 41, 52, 0, 0, 0]
[15, 5, 19, 41, 51, 0, 0, 0]
[15, 5, 19, 41, 51, 0, 0, 0]
[15, 6, 19, 41, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 6, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 41, 50, 0, 0, 0]
[15, 5, 19, 41, 52, 0, 0, 0]
[15, 5, 19, 41, 53, 0, 0, 0]
[15, 5, 19, 41, 55, 0, 0, 0]
[15, 5, 19, 41, 58, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 41, 56, 0, 0, 0]
[15, 6, 19, 41, 55, 0, 0, 0]
[15, 5, 19, 41, 55, 0, 0, 0]
[15, 5, 19, 41, 54, 0, 0, 0]
[15, 5, 19, 40, 54, 0, 0, 0]
[15, 5, 19, 41, 53, 0, 0, 0]
[15, 5, 18, 41, 52, 0, 0, 0]
[15, 5, 19, 41, 51, 0, 0, 0]
[15, 5, 19, 41, 51, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 6, 18, 42, 51, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 18, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 18, 43, 57, 0, 0, 0]
[15, 5, 18, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 6, 18, 43, 59, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 6, 19, 44, 63, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 6, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 6, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 6, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 6, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 6, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 6, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 44, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 6, 19, 43, 48, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 5, 18, 43, 47, 0, 0, 0]
[15, 5, 18, 42, 46, 0, 0, 0]
[15, 5, 18, 42, 46, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 6, 18, 43, 46, 0, 0, 0]
[15, 5, 19, 42, 46, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 6, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 6, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 6, 19, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 6, 18, 43, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 18, 41, 56, 0, 0, 0]
[15, 5, 19, 41, 56, 0, 0, 0]
[15, 5, 19, 41, 57, 0, 0, 0]
[15, 5, 19, 41, 57, 0, 0, 0]
[15, 5, 19, 41, 57, 0, 0, 0]
[15, 6, 19, 42, 63, 0, 0, 0]
[15, 5, 18, 42, 63, 0, 0, 0]
[15, 5, 18, 42, 62, 0, 0, 0]
[15, 6, 19, 42, 62, 0, 0, 0]
[15, 6, 19, 42, 61, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 44, 56, 0, 0, 0]
[15, 5, 19, 44, 56, 0, 0, 0]
[15, 5, 19, 44, 56, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 44, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 6, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 41, 58, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 6, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 18, 43, 56, 0, 0, 0]
[15, 5, 18, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
